{'outOfRailTime': 0.7594293462667875, 'outOfRailVelocity': 13.279712079431167, 'apogeeTime': 17.86485044854616, 'apogeeAltitude': 1102.3352973507467, 'apogeeX': -83.91286562098401, 'apogeeY': -227.22366458521347, 'impactTime': 33.381374423008666, 'impactX': -158.4972860468666, 'impactY': -429.1867985325308, 'impactVelocity': -135.22269985622643, 'initialStaticMargin': 2.491650387902269, 'outOfRailStaticMargin': 2.562066688746275, 'finalStaticMargin': 3.206612851816554, 'numberOfEvents': 0, 'maxVelocity': 135.778606609975, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6036260294290979, 'outOfRailVelocity': 16.547687973880667, 'apogeeTime': 18.10125109697276, 'apogeeAltitude': 1284.1811635768659, 'apogeeX': -120.19433758404324, 'apogeeY': -252.5207239082698, 'impactTime': 34.905514384396795, 'impactX': -225.12295088050158, 'impactY': -472.96770716064157, 'impactVelocity': -144.28957881612962, 'initialStaticMargin': 2.0719287293892825, 'outOfRailStaticMargin': 2.151342917459783, 'finalStaticMargin': 2.8376767217758414, 'numberOfEvents': 0, 'maxVelocity': 144.84392821121588, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.7734249308405376, 'outOfRailVelocity': 13.206344641846346, 'apogeeTime': 18.490552165874085, 'apogeeAltitude': 1172.7224829758993, 'apogeeX': -112.21923313066125, 'apogeeY': -309.8365988850371, 'impactTime': 34.46900592195216, 'impactX': -213.82549284011805, 'impactY': -590.3704526258977, 'impactVelocity': -138.78884170628524, 'initialStaticMargin': 2.060299060315063, 'outOfRailStaticMargin': 2.1215780261814796, 'finalStaticMargin': 2.706881011623065, 'numberOfEvents': 0, 'maxVelocity': 139.76837028424035, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5787648112317277, 'outOfRailVelocity': 17.30216256798807, 'apogeeTime': 18.76622982646704, 'apogeeAltitude': 1413.6531144155524, 'apogeeX': -94.35429191978542, 'apogeeY': -205.86125745275635, 'impactTime': 36.539055749562095, 'impactX': -173.39258399418506, 'impactY': -378.3057663843334, 'impactVelocity': -149.65462753847268, 'initialStaticMargin': 2.4058884476915234, 'outOfRailStaticMargin': 2.4653009668492376, 'finalStaticMargin': 2.9810100410900215, 'numberOfEvents': 0, 'maxVelocity': 152.8921679806789, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6746356370927105, 'outOfRailVelocity': 15.018548759853644, 'apogeeTime': 18.65688829215248, 'apogeeAltitude': 1295.3999382551606, 'apogeeX': -96.58382816753534, 'apogeeY': -311.6138991156134, 'impactTime': 35.505883244373194, 'impactX': -182.34941884757214, 'impactY': -588.3238990637916, 'impactVelocity': -144.8422004425976, 'initialStaticMargin': 2.006804845502723, 'outOfRailStaticMargin': 2.0735275120766694, 'finalStaticMargin': 2.690998749212395, 'numberOfEvents': 0, 'maxVelocity': 145.61951592206006, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6739126946513553, 'outOfRailVelocity': 14.888651637471611, 'apogeeTime': 17.87930389981209, 'apogeeAltitude': 1187.0429638860678, 'apogeeX': -118.01878525236214, 'apogeeY': -278.8279525873919, 'impactTime': 34.003099337088535, 'impactX': -223.01191726488463, 'impactY': -526.8806043635275, 'impactVelocity': -138.77737365827215, 'initialStaticMargin': 2.0866228428884916, 'outOfRailStaticMargin': 2.168333244260064, 'finalStaticMargin': 2.9037755664171545, 'numberOfEvents': 0, 'maxVelocity': 139.54504650667621, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6618884045475758, 'outOfRailVelocity': 15.408554369065863, 'apogeeTime': 19.70958707038667, 'apogeeAltitude': 1470.8248482302338, 'apogeeX': -136.88226955615687, 'apogeeY': -258.8459038834439, 'impactTime': 37.71159203447466, 'impactX': -256.9162710846438, 'impactY': -485.82988454234345, 'impactVelocity': -153.55851588348708, 'initialStaticMargin': 2.7246075733451147, 'outOfRailStaticMargin': 2.7870776866018305, 'finalStaticMargin': 3.390054195433337, 'numberOfEvents': 0, 'maxVelocity': 154.05376421087072, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6273150245222079, 'outOfRailVelocity': 15.956236574922263, 'apogeeTime': 18.113917276456917, 'apogeeAltitude': 1260.4762560587455, 'apogeeX': -100.33467911956663, 'apogeeY': -289.1588652712522, 'impactTime': 34.685008921858035, 'impactX': -190.03460196668175, 'impactY': -547.668514239792, 'impactVelocity': -143.94241081150736, 'initialStaticMargin': 2.4516916193283698, 'outOfRailStaticMargin': 2.5320349704595575, 'finalStaticMargin': 3.23300704324324, 'numberOfEvents': 0, 'maxVelocity': 144.6796756828696, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6409962209767295, 'outOfRailVelocity': 15.517956170722549, 'apogeeTime': 17.249857170859737, 'apogeeAltitude': 1126.2539912975726, 'apogeeX': -129.995546467523, 'apogeeY': -273.17862682406457, 'impactTime': 32.920632444276706, 'impactX': -245.90185934807113, 'impactY': -516.7483739347722, 'impactVelocity': -136.18461369106922, 'initialStaticMargin': 1.7643294230699982, 'outOfRailStaticMargin': 1.8518088150747, 'finalStaticMargin': 2.596409685707418, 'numberOfEvents': 0, 'maxVelocity': 137.03190029626595, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.46779208925481, 'outOfRailVelocity': 21.04566988618461, 'apogeeTime': 18.628929733379064, 'apogeeAltitude': 1511.988575421185, 'apogeeX': -79.52438506313756, 'apogeeY': -243.33279563321304, 'impactTime': 37.04011427745402, 'impactX': -146.09878333091174, 'impactY': -447.03867979401514, 'impactVelocity': -153.2053128732245, 'initialStaticMargin': 2.3860233601480325, 'outOfRailStaticMargin': 2.4535339363366626, 'finalStaticMargin': 2.9766827806852465, 'numberOfEvents': 0, 'maxVelocity': 167.75543029658232, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.649603137619765, 'outOfRailVelocity': 15.422782763989288, 'apogeeTime': 18.06451607896705, 'apogeeAltitude': 1233.9983874608788, 'apogeeX': -142.8375142601508, 'apogeeY': -277.8082088238935, 'impactTime': 34.4557587055859, 'impactX': -270.9983020499314, 'impactY': -527.070898504375, 'impactVelocity': -142.41738321055047, 'initialStaticMargin': 2.320488787771209, 'outOfRailStaticMargin': 2.408302233751263, 'finalStaticMargin': 3.1969277652454937, 'numberOfEvents': 0, 'maxVelocity': 143.21696762721353, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5927233349142556, 'outOfRailVelocity': 16.76159241229816, 'apogeeTime': 17.692010110319828, 'apogeeAltitude': 1230.9471411495806, 'apogeeX': -50.26054087717379, 'apogeeY': -312.2687507901242, 'impactTime': 34.076975990942806, 'impactX': -95.14445400192967, 'impactY': -591.1324914933405, 'impactVelocity': -141.92476046195515, 'initialStaticMargin': 2.2939767866443175, 'outOfRailStaticMargin': 2.374028926722576, 'finalStaticMargin': 3.0409048478359813, 'numberOfEvents': 0, 'maxVelocity': 142.73498496754806, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5091140169678073, 'outOfRailVelocity': 19.204783315074806, 'apogeeTime': 17.15836956774777, 'apogeeAltitude': 1236.577233112262, 'apogeeX': -29.19784436780204, 'apogeeY': -124.68840376841301, 'impactTime': 33.984123220535714, 'impactX': -50.241723940305704, 'impactY': -214.55562737586268, 'impactVelocity': -140.465113068943, 'initialStaticMargin': 1.993493418478709, 'outOfRailStaticMargin': 2.100678443564984, 'finalStaticMargin': 2.9148140470297204, 'numberOfEvents': 0, 'maxVelocity': 146.8137770825817, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5419980436988017, 'outOfRailVelocity': 18.334912259749533, 'apogeeTime': 18.546699097648204, 'apogeeAltitude': 1413.1755863144472, 'apogeeX': -139.73361021669496, 'apogeeY': -375.6766023398326, 'impactTime': 36.12930863843975, 'impactX': -265.2372463849983, 'impactY': -713.0953438116856, 'impactVelocity': -150.61438034841885, 'initialStaticMargin': 2.46042228074643, 'outOfRailStaticMargin': 2.5402959431977212, 'finalStaticMargin': 3.2133495692192553, 'numberOfEvents': 0, 'maxVelocity': 156.75726339710832, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.7529406860394021, 'outOfRailVelocity': 13.495149869970477, 'apogeeTime': 18.534409884460523, 'apogeeAltitude': 1200.6194739209486, 'apogeeX': -107.58569702895834, 'apogeeY': -253.63016424816456, 'impactTime': 34.71214482671455, 'impactX': -203.9490983928073, 'impactY': -480.80397993945405, 'impactVelocity': -140.80923477065522, 'initialStaticMargin': 2.428769101628256, 'outOfRailStaticMargin': 2.5039742930654216, 'finalStaticMargin': 3.2251756820633775, 'numberOfEvents': 0, 'maxVelocity': 141.45352370494294, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.68543358391945, 'outOfRailVelocity': 14.739959539325707, 'apogeeTime': 18.007715563249022, 'apogeeAltitude': 1194.4145501909506, 'apogeeX': -156.2151627994469, 'apogeeY': -320.9312087486416, 'impactTime': 34.163023690233764, 'impactX': -296.7269136019342, 'impactY': -609.6008153291766, 'impactVelocity': -139.1381695694465, 'initialStaticMargin': 1.8379376374998273, 'outOfRailStaticMargin': 1.9130836859663372, 'finalStaticMargin': 2.598064050207435, 'numberOfEvents': 0, 'maxVelocity': 140.226444212699, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5297690769644166, 'outOfRailVelocity': 18.59798892974963, 'apogeeTime': 17.85543038691889, 'apogeeAltitude': 1312.1524708303832, 'apogeeX': -119.13607492473696, 'apogeeY': -336.13451309038646, 'impactTime': 34.762023506898466, 'impactX': -226.0996453476159, 'impactY': -637.9253578680189, 'impactVelocity': -146.31529436008944, 'initialStaticMargin': 2.5613671282847124, 'outOfRailStaticMargin': 2.6408138637507137, 'finalStaticMargin': 3.2675434117540707, 'numberOfEvents': 0, 'maxVelocity': 150.60429667905183, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.682745749199263, 'outOfRailVelocity': 14.796541784713197, 'apogeeTime': 18.445649290481192, 'apogeeAltitude': 1266.3928124384943, 'apogeeX': -96.1304915359747, 'apogeeY': -259.9817186332699, 'impactTime': 35.20825192717464, 'impactX': -179.15711473113035, 'impactY': -484.52381835844267, 'impactVelocity': -141.85306784743628, 'initialStaticMargin': 1.5812409953608775, 'outOfRailStaticMargin': 1.6642688469569877, 'finalStaticMargin': 2.4546326475770837, 'numberOfEvents': 0, 'maxVelocity': 142.38229712095097, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6451368910320618, 'outOfRailVelocity': 15.582696822889709, 'apogeeTime': 18.314611216273693, 'apogeeAltitude': 1274.4736747317515, 'apogeeX': -98.72006022324072, 'apogeeY': -320.80668128426714, 'impactTime': 35.019876469883116, 'impactX': -186.78824178938393, 'impactY': -606.9978544813132, 'impactVelocity': -143.48438141434733, 'initialStaticMargin': 2.2171942677147722, 'outOfRailStaticMargin': 2.287280579941094, 'finalStaticMargin': 2.9181235941429424, 'numberOfEvents': 0, 'maxVelocity': 144.33601127376582, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6871017072458114, 'outOfRailVelocity': 14.654922738833486, 'apogeeTime': 18.011451742639416, 'apogeeAltitude': 1190.2819459143097, 'apogeeX': -104.33886728416228, 'apogeeY': -314.9207287325296, 'impactTime': 34.10877478442638, 'impactX': -198.4241806315577, 'impactY': -598.8942791803776, 'impactVelocity': -139.73426819659576, 'initialStaticMargin': 2.077341040984437, 'outOfRailStaticMargin': 2.154673574121138, 'finalStaticMargin': 2.8567644960612655, 'numberOfEvents': 0, 'maxVelocity': 140.6959290215991, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.42844245828322475, 'outOfRailVelocity': 22.611283441039824, 'apogeeTime': 17.394316566126093, 'apogeeAltitude': 1338.8884712103963, 'apogeeX': -78.21452071476216, 'apogeeY': -182.7436583154596, 'impactTime': 34.70660947042923, 'impactX': -142.29700055666333, 'impactY': -332.4679306791549, 'impactVelocity': -146.5496741730657, 'initialStaticMargin': 2.303242987602847, 'outOfRailStaticMargin': 2.3993996991232733, 'finalStaticMargin': 3.045262800731019, 'numberOfEvents': 0, 'maxVelocity': 158.46803109327948, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6078607842012598, 'outOfRailVelocity': 16.4157542887786, 'apogeeTime': 17.736791931466943, 'apogeeAltitude': 1224.256478928758, 'apogeeX': -104.58574553125365, 'apogeeY': -371.0448030823073, 'impactTime': 34.026310020973604, 'impactX': -199.9193759301124, 'impactY': -709.2646960638255, 'impactVelocity': -142.07348191755352, 'initialStaticMargin': 2.4295422104833935, 'outOfRailStaticMargin': 2.520162722710166, 'finalStaticMargin': 3.293614111249632, 'numberOfEvents': 0, 'maxVelocity': 143.36062503518622, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5252660363003292, 'outOfRailVelocity': 18.801093111086296, 'apogeeTime': 17.92967344608026, 'apogeeAltitude': 1333.6013878292015, 'apogeeX': -96.65727232659987, 'apogeeY': -278.93439423338043, 'impactTime': 35.06744117204884, 'impactX': -181.01130900351336, 'impactY': -522.3624435115579, 'impactVelocity': -146.30116778125654, 'initialStaticMargin': 2.3101326146533334, 'outOfRailStaticMargin': 2.387580673732993, 'finalStaticMargin': 3.0000030126637536, 'numberOfEvents': 0, 'maxVelocity': 152.29935138309727, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6587344841137553, 'outOfRailVelocity': 15.323141479728346, 'apogeeTime': 18.841558452309567, 'apogeeAltitude': 1343.0379900670846, 'apogeeX': -78.36453956837862, 'apogeeY': -204.72388369826774, 'impactTime': 36.12824530696815, 'impactX': -144.76730366915177, 'impactY': -378.19683339487386, 'impactVelocity': -146.76434783752458, 'initialStaticMargin': 2.55749114395778, 'outOfRailStaticMargin': 2.630257200787153, 'finalStaticMargin': 3.307692192087795, 'numberOfEvents': 0, 'maxVelocity': 147.0530904895597, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6761820221522163, 'outOfRailVelocity': 14.913809874671662, 'apogeeTime': 18.418927300087933, 'apogeeAltitude': 1258.8323570846346, 'apogeeX': -67.9479017230162, 'apogeeY': -327.1018555214927, 'impactTime': 34.99172990054571, 'impactX': -128.95393087859597, 'impactY': -620.7850869893529, 'impactVelocity': -143.29865850966635, 'initialStaticMargin': 2.161189402163007, 'outOfRailStaticMargin': 2.2378212417752668, 'finalStaticMargin': 2.9457398634114638, 'numberOfEvents': 0, 'maxVelocity': 144.18020321825963, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.7769845737443883, 'outOfRailVelocity': 12.957011698334291, 'apogeeTime': 17.12443362979872, 'apogeeAltitude': 995.1391344251078, 'apogeeX': -101.6184785411556, 'apogeeY': -300.56036747580424, 'impactTime': 31.81440795658849, 'impactX': -194.15154693370653, 'impactY': -574.2485011978059, 'impactVelocity': -128.64972287611286, 'initialStaticMargin': 1.6969932892801811, 'outOfRailStaticMargin': 1.7776303124462522, 'finalStaticMargin': 2.503931665528726, 'numberOfEvents': 0, 'maxVelocity': 129.84086497014854, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.45058128931471125, 'outOfRailVelocity': 21.52684422051819, 'apogeeTime': 17.14843289985446, 'apogeeAltitude': 1289.2318947289732, 'apogeeX': -30.6653544850611, 'apogeeY': -128.07492147043217, 'impactTime': 34.37053745522392, 'impactX': -52.43040243588418, 'impactY': -218.97711418085447, 'impactVelocity': -142.3880295694365, 'initialStaticMargin': 1.827179401531396, 'outOfRailStaticMargin': 1.9390412775736194, 'finalStaticMargin': 2.726099493526722, 'numberOfEvents': 0, 'maxVelocity': 154.58225225328061, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6111961236773931, 'outOfRailVelocity': 16.31186102061848, 'apogeeTime': 17.724435220458542, 'apogeeAltitude': 1220.9318526169072, 'apogeeX': -88.65396769392812, 'apogeeY': -273.7595484712575, 'impactTime': 34.12038417203291, 'impactX': -165.87889564453099, 'impactY': -512.2252092080893, 'impactVelocity': -140.55713341676042, 'initialStaticMargin': 1.7140444463869202, 'outOfRailStaticMargin': 1.7875604976545614, 'finalStaticMargin': 2.411001790107291, 'numberOfEvents': 0, 'maxVelocity': 141.1859332319456, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.7074574996687033, 'outOfRailVelocity': 14.391104981341755, 'apogeeTime': 18.95466161788497, 'apogeeAltitude': 1302.5943043951852, 'apogeeX': -89.69965061888125, 'apogeeY': -383.2550509195334, 'impactTime': 35.79492117692502, 'impactX': -171.40895560279375, 'impactY': -732.3696869227745, 'impactVelocity': -145.6515522720777, 'initialStaticMargin': 2.348434661262208, 'outOfRailStaticMargin': 2.4112082216168984, 'finalStaticMargin': 3.011814823148893, 'numberOfEvents': 0, 'maxVelocity': 146.85459643515878, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6488069399112282, 'outOfRailVelocity': 15.459207203057566, 'apogeeTime': 18.179435552362587, 'apogeeAltitude': 1252.53849622096, 'apogeeX': -70.36988772653437, 'apogeeY': -185.70129929786367, 'impactTime': 34.86620295078468, 'impactX': -129.31838766265423, 'impactY': -341.26160349995325, 'impactVelocity': -142.88010438822386, 'initialStaticMargin': 2.2285466509307947, 'outOfRailStaticMargin': 2.3062787530516244, 'finalStaticMargin': 3.000313529243965, 'numberOfEvents': 0, 'maxVelocity': 143.13880348510537, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.7298046556684217, 'outOfRailVelocity': 13.932258767540029, 'apogeeTime': 18.651676058986762, 'apogeeAltitude': 1237.2114059070163, 'apogeeX': -109.20560206920723, 'apogeeY': -361.77236593056506, 'impactTime': 35.055361055663845, 'impactX': -208.8323917507937, 'impactY': -691.8120337935035, 'impactVelocity': -142.21811074479578, 'initialStaticMargin': 2.3952731665341394, 'outOfRailStaticMargin': 2.459834837286462, 'finalStaticMargin': 3.0757003855604754, 'numberOfEvents': 0, 'maxVelocity': 143.4240567880875, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5883755657751764, 'outOfRailVelocity': 16.92825740842506, 'apogeeTime': 18.16529138596705, 'apogeeAltitude': 1305.8816993246246, 'apogeeX': -114.0021698185739, 'apogeeY': -322.52791039033946, 'impactTime': 35.031728862623105, 'impactX': -216.48118347445725, 'impactY': -612.4553052872235, 'impactVelocity': -146.00816832128348, 'initialStaticMargin': 2.603787374588969, 'outOfRailStaticMargin': 2.6877509696366397, 'finalStaticMargin': 3.4106383702826997, 'numberOfEvents': 0, 'maxVelocity': 146.88788978358644, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5176494514278493, 'outOfRailVelocity': 19.06607495542892, 'apogeeTime': 17.94815559014704, 'apogeeAltitude': 1343.1334169281417, 'apogeeX': -124.79312756030546, 'apogeeY': -226.88817476832142, 'impactTime': 35.172714948269295, 'impactX': -232.46180980774741, 'impactY': -422.6419446607137, 'impactVelocity': -146.9506447714783, 'initialStaticMargin': 2.5146124594061763, 'outOfRailStaticMargin': 2.58963605351368, 'finalStaticMargin': 3.1758645882231527, 'numberOfEvents': 0, 'maxVelocity': 152.92828258910228, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
