{'impulse': 1358.3969492209787, 'burnOut': 6.940357639942852, 'nozzleRadius': 0.021468604409130062, 'throatRadius': 0.007966066429377396, 'grainSeparation': 0.005792963248679446, 'grainDensity': 1756.9968717552083, 'grainOuterRadius': 0.020004284284442314, 'grainInitialInnerRadius': 0.008838234657235988, 'grainInitialHeight': 0.12012040541757345, 'm_prop': 2.3272474295719294, 'm_aero': 1.3244041657352663, 'inertiaI': 2.3323688613171183, 'inertiaZ': 0.01018629660623986, 'radius': 0.03999882587598697, 'distanceRocketNozzle': -0.8705156703945403, 'distanceRocketPropellant': -0.4145247043616555, 'powerOffDrag': 1.0407370463501728, 'powerOnDrag': 1.0258093342288945, 'noseLength': 0.16028359433311942, 'noseDistanceToCM': 1.0828155881891703, 'finSpan': 0.07409994941564405, 'finRootChord': 0.08639140611112128, 'finTipChord': 0.033826017824274635, 'finDistanceToCM': -0.7584037221720276, 'windX': 0.9987583201594655, 'windY': 0.9972819454343749, 'inclination': 85.98816550125794, 'heading': 200.269000405595, 'railLength': 1.2215888592204907, 'time': 12, 'day': 13, 'year': 2019, 'm_rec': 1.9029926427789339, 'CdSDrogue': 0.15005703484778746, 'CdSMain': 0.5733503373069752, 'lag_rec': 1.7648414552368805, 'm_se': 1.1157061497340304, 'lag_se': 0.0}
{'impulse': 1398.5624693112209, 'burnOut': 3.9729902604932104, 'nozzleRadius': 0.02139186236163053, 'throatRadius': 0.00801722215130766, 'grainSeparation': 0.0058569735076821235, 'grainDensity': 1773.4182325785732, 'grainOuterRadius': 0.018285768831319035, 'grainInitialInnerRadius': 0.009791616962652886, 'grainInitialHeight': 0.1204474676549413, 'm_prop': 2.3278046605920366, 'm_aero': 1.3280315685253627, 'inertiaI': 2.3280524223699737, 'inertiaZ': 0.010061317121842162, 'radius': 0.04092026730518105, 'distanceRocketNozzle': -0.8558763664799777, 'distanceRocketPropellant': -0.41499549072625475, 'powerOffDrag': 0.9750253481095602, 'powerOnDrag': 0.9228504241910597, 'noseLength': 0.1605233399945308, 'noseDistanceToCM': 1.0827551635094579, 'finSpan': 0.07223931652110775, 'finRootChord': 0.08575305161820453, 'finTipChord': 0.032911189651334764, 'finDistanceToCM': -0.7632929874393604, 'windX': 0.9883537249068115, 'windY': 0.9719285786758153, 'inclination': 85.50763594234895, 'heading': 198.38069701344762, 'railLength': 1.22101358704816, 'time': 12, 'day': 15, 'year': 2019, 'm_rec': 1.9029369898208188, 'CdSDrogue': 0.2535992666666814, 'CdSMain': 0.9283786998324934, 'lag_rec': 1.274571728172797, 'm_se': 1.1183351630049791, 'lag_se': 0.0}
{'impulse': 1431.6268500130836, 'burnOut': 5.773188357523794, 'nozzleRadius': 0.020838125086866423, 'throatRadius': 0.008102369950939423, 'grainSeparation': 0.005505639387716068, 'grainDensity': 1557.6326985461385, 'grainOuterRadius': 0.019857037997048303, 'grainInitialInnerRadius': 0.008649160234212404, 'grainInitialHeight': 0.11965749434366124, 'm_prop': 2.3173745333616034, 'm_aero': 1.3233162493402366, 'inertiaI': 2.3213040609819258, 'inertiaZ': 0.010129927515641467, 'radius': 0.04042854055481654, 'distanceRocketNozzle': -0.860715424024371, 'distanceRocketPropellant': -0.41784367347681584, 'powerOffDrag': 1.0116689305165412, 'powerOnDrag': 0.9717171908848208, 'noseLength': 0.16041633759229018, 'noseDistanceToCM': 1.0824639877959568, 'finSpan': 0.07262964650753014, 'finRootChord': 0.082573559340153, 'finTipChord': 0.03368918634592785, 'finDistanceToCM': -0.7647033277689634, 'windX': 0.9979188726078456, 'windY': 1.0204249070180929, 'inclination': 85.67792021680562, 'heading': 204.75644931379622, 'railLength': 1.2212424242103943, 'time': 12, 'day': 13, 'year': 2020, 'm_rec': 1.9087643686078177, 'CdSDrogue': 0.28423765122588796, 'CdSMain': 1.1277190555984744, 'lag_rec': 1.683903747845927, 'm_se': 1.1163836270690994, 'lag_se': 0.0}
{'impulse': 1465.7409315007628, 'burnOut': 5.887613760212208, 'nozzleRadius': 0.021537285544497888, 'throatRadius': 0.007932763703756708, 'grainSeparation': 0.005336588897731876, 'grainDensity': 1671.1190744178452, 'grainOuterRadius': 0.021720721288126736, 'grainInitialInnerRadius': 0.009330250660397202, 'grainInitialHeight': 0.11994489494348483, 'm_prop': 2.3040616156415816, 'm_aero': 1.3250216884084218, 'inertiaI': 2.3296692877670124, 'inertiaZ': 0.010006053311288014, 'radius': 0.04064646097287239, 'distanceRocketNozzle': -0.8624604646544902, 'distanceRocketPropellant': -0.4123167659892344, 'powerOffDrag': 1.0377970030219186, 'powerOnDrag': 1.027651197095374, 'noseLength': 0.15960155560454137, 'noseDistanceToCM': 1.083300090962876, 'finSpan': 0.07187448102450202, 'finRootChord': 0.08465231850947628, 'finTipChord': 0.034349216080223434, 'finDistanceToCM': -0.7629300622121467, 'windX': 1.0014312605071454, 'windY': 1.001950648874324, 'inclination': 82.7240957697035, 'heading': 201.91279950922572, 'railLength': 1.2206754389981467, 'time': 0, 'day': 20, 'year': 2020, 'm_rec': 1.9075592592123491, 'CdSDrogue': 0.3528545270881893, 'CdSMain': 1.2823384501478947, 'lag_rec': 1.611578427374103, 'm_se': 1.119202618587613, 'lag_se': 0.0}
{'impulse': 1365.332529977493, 'burnOut': 5.750090829048063, 'nozzleRadius': 0.021195266031244615, 'throatRadius': 0.007996706787089743, 'grainSeparation': 0.005557121377032287, 'grainDensity': 1662.889863533977, 'grainOuterRadius': 0.023631311118181075, 'grainInitialInnerRadius': 0.009713157199101626, 'grainInitialHeight': 0.11992573479557425, 'm_prop': 2.295768736644452, 'm_aero': 1.3261216014767667, 'inertiaI': 2.3310759335280276, 'inertiaZ': 0.010131059646627154, 'radius': 0.04097950689171623, 'distanceRocketNozzle': -0.8651190315545527, 'distanceRocketPropellant': -0.41812846201723447, 'powerOffDrag': 0.996044782016189, 'powerOnDrag': 1.056149265566777, 'noseLength': 0.15875020799032863, 'noseDistanceToCM': 1.0830297507275066, 'finSpan': 0.07413729343501668, 'finRootChord': 0.08578485042657548, 'finTipChord': 0.03238136734810825, 'finDistanceToCM': -0.7588797883116938, 'windX': 0.9754045198472637, 'windY': 0.9961617801281923, 'inclination': 84.6985094651941, 'heading': 203.71422361129422, 'railLength': 1.220856493216592, 'time': 6, 'day': 17, 'year': 2018, 'm_rec': 1.9087641616973565, 'CdSDrogue': 0.20337231711268294, 'CdSMain': 0.6031143818563574, 'lag_rec': 1.4724810276150482, 'm_se': 1.1203693098978162, 'lag_se': 0.0}
{'impulse': 1425.0134663500705, 'burnOut': 6.5034950513165635, 'nozzleRadius': 0.02211216295654718, 'throatRadius': 0.008024158728809178, 'grainSeparation': 0.00647352889415278, 'grainDensity': 1735.919695683437, 'grainOuterRadius': 0.019604912436412478, 'grainInitialInnerRadius': 0.009599990907569774, 'grainInitialHeight': 0.12051944051873634, 'm_prop': 2.307032274722811, 'm_aero': 1.323529778395504, 'inertiaI': 2.350692633794933, 'inertiaZ': 0.010320138125421322, 'radius': 0.04227430496743491, 'distanceRocketNozzle': -0.8633882273305599, 'distanceRocketPropellant': -0.41174185342963543, 'powerOffDrag': 1.0568043622404313, 'powerOnDrag': 0.9693019282596732, 'noseLength': 0.15992840533508917, 'noseDistanceToCM': 1.0820555156469747, 'finSpan': 0.07311950767621841, 'finRootChord': 0.08387242714284009, 'finTipChord': 0.03418651313998087, 'finDistanceToCM': -0.7593477541759405, 'windX': 1.0603686143455193, 'windY': 1.0531137211985, 'inclination': 84.05203782084706, 'heading': 197.05722637018198, 'railLength': 1.221361189605723, 'time': 6, 'day': 18, 'year': 2019, 'm_rec': 1.9065810254910303, 'CdSDrogue': 0.16639863101013297, 'CdSMain': 1.152183934537676, 'lag_rec': 1.5357472814595936, 'm_se': 1.1179252175996903, 'lag_se': 0.0}
{'impulse': 1396.1983888362895, 'burnOut': 5.836434971962486, 'nozzleRadius': 0.021582646640565004, 'throatRadius': 0.007985304442624666, 'grainSeparation': 0.006294899234485583, 'grainDensity': 1643.2988308638699, 'grainOuterRadius': 0.020182190733678468, 'grainInitialInnerRadius': 0.009109907570349672, 'grainInitialHeight': 0.11934236013464172, 'm_prop': 2.292768176748548, 'm_aero': 1.3271791195703009, 'inertiaI': 2.3736720493787344, 'inertiaZ': 0.010060089353009984, 'radius': 0.04170820633900203, 'distanceRocketNozzle': -0.8604711023003552, 'distanceRocketPropellant': -0.4155912797956059, 'powerOffDrag': 1.0158918323269817, 'powerOnDrag': 1.0190456438653066, 'noseLength': 0.15991206619870763, 'noseDistanceToCM': 1.0823695087991034, 'finSpan': 0.0744070701884057, 'finRootChord': 0.08486981559217316, 'finTipChord': 0.03560006968349227, 'finDistanceToCM': -0.7654367188842542, 'windX': 1.0244741432631936, 'windY': 1.0495853760930185, 'inclination': 84.37508058784891, 'heading': 201.38293410684383, 'railLength': 1.2208520015983224, 'time': 6, 'day': 14, 'year': 2020, 'm_rec': 1.906170769307692, 'CdSDrogue': 0.20244771667661332, 'CdSMain': 0.8830043700477965, 'lag_rec': 1.1722960324853975, 'm_se': 1.1202015302721937, 'lag_se': 0.0}
{'impulse': 1396.0169691867695, 'burnOut': 6.018221179355576, 'nozzleRadius': 0.021650677761130034, 'throatRadius': 0.007916666380346427, 'grainSeparation': 0.005235847595588454, 'grainDensity': 1652.847196714141, 'grainOuterRadius': 0.020764230457818125, 'grainInitialInnerRadius': 0.00928156398769589, 'grainInitialHeight': 0.12056160508929101, 'm_prop': 2.3031883684723082, 'm_aero': 1.3248038667751778, 'inertiaI': 2.32279804467509, 'inertiaZ': 0.009933773742968768, 'radius': 0.041091615402778864, 'distanceRocketNozzle': -0.8617859230088307, 'distanceRocketPropellant': -0.4123771164486688, 'powerOffDrag': 1.0044625874555477, 'powerOnDrag': 1.0616075008711892, 'noseLength': 0.16005418414505032, 'noseDistanceToCM': 1.0832844279414735, 'finSpan': 0.07297218490336108, 'finRootChord': 0.08341313440235523, 'finTipChord': 0.033931261277351896, 'finDistanceToCM': -0.765634305794066, 'windX': 1.0568903471920772, 'windY': 1.001580557838306, 'inclination': 84.87808401612699, 'heading': 202.08315828630415, 'railLength': 1.2207746735726575, 'time': 18, 'day': 15, 'year': 2019, 'm_rec': 1.9086217071795581, 'CdSDrogue': 0.2240559304767546, 'CdSMain': 1.0301230599374072, 'lag_rec': 1.4042133199105524, 'm_se': 1.1176017418404653, 'lag_se': 0.0}
{'impulse': 1425.4173088867951, 'burnOut': 4.0432548405354485, 'nozzleRadius': 0.021193288018855914, 'throatRadius': 0.00801683298451375, 'grainSeparation': 0.006863656304945249, 'grainDensity': 1823.8505395110408, 'grainOuterRadius': 0.021031512539407684, 'grainInitialInnerRadius': 0.009302490691385787, 'grainInitialHeight': 0.12016632950208124, 'm_prop': 2.2864014460099513, 'm_aero': 1.3234239196793032, 'inertiaI': 2.320197806297856, 'inertiaZ': 0.009908375790809516, 'radius': 0.04044008341728972, 'distanceRocketNozzle': -0.8592835740605786, 'distanceRocketPropellant': -0.4174286944977804, 'powerOffDrag': 0.9583870440218565, 'powerOnDrag': 0.9497982742106993, 'noseLength': 0.16035915075557192, 'noseDistanceToCM': 1.0823937103158165, 'finSpan': 0.07390768527196567, 'finRootChord': 0.08416386275509662, 'finTipChord': 0.03179393680174784, 'finDistanceToCM': -0.7608401923418455, 'windX': 1.0031170783874699, 'windY': 1.0071456127651288, 'inclination': 85.01775711013529, 'heading': 202.47260680726362, 'railLength': 1.2211127418740022, 'time': 18, 'day': 15, 'year': 2020, 'm_rec': 1.903817203676114, 'CdSDrogue': 0.22095836164665555, 'CdSMain': 1.3108832225808296, 'lag_rec': 1.4959089248998454, 'm_se': 1.1168133153015212, 'lag_se': 0.0}
{'impulse': 1435.5872607607998, 'burnOut': 4.405538749671757, 'nozzleRadius': 0.022167810471477565, 'throatRadius': 0.007986813609425939, 'grainSeparation': 0.004740181304955346, 'grainDensity': 1640.2093692289243, 'grainOuterRadius': 0.021344508570785677, 'grainInitialInnerRadius': 0.009162153198474078, 'grainInitialHeight': 0.12009140606694912, 'm_prop': 2.3198372098700757, 'm_aero': 1.325813996703387, 'inertiaI': 2.332611711359898, 'inertiaZ': 0.009753670710041459, 'radius': 0.04157613200422582, 'distanceRocketNozzle': -0.863705656981984, 'distanceRocketPropellant': -0.4150716027505673, 'powerOffDrag': 0.9848922720185623, 'powerOnDrag': 1.0038548430521053, 'noseLength': 0.16053356198241922, 'noseDistanceToCM': 1.0830942797323049, 'finSpan': 0.07351960655247186, 'finRootChord': 0.08501019361923177, 'finTipChord': 0.03457070814052519, 'finDistanceToCM': -0.7675816556445616, 'windX': 0.9392381390869382, 'windY': 1.006108612572093, 'inclination': 85.55252714314501, 'heading': 201.52045727183184, 'railLength': 1.22123721884892, 'time': 6, 'day': 14, 'year': 2018, 'm_rec': 1.9024742771923215, 'CdSDrogue': 0.29331469346408323, 'CdSMain': 1.4585095254250846, 'lag_rec': 1.757367139390133, 'm_se': 1.1216827737092316, 'lag_se': 0.0}
{'impulse': 1372.6152655428293, 'burnOut': 4.470657195561817, 'nozzleRadius': 0.02074681112582061, 'throatRadius': 0.007961260786671458, 'grainSeparation': 0.005761553977793829, 'grainDensity': 1701.6289549533108, 'grainOuterRadius': 0.020210828487452606, 'grainInitialInnerRadius': 0.009631305246622455, 'grainInitialHeight': 0.11979000557789854, 'm_prop': 2.3428778435764586, 'm_aero': 1.3208859008415725, 'inertiaI': 2.3360927013302293, 'inertiaZ': 0.00998722831624933, 'radius': 0.040461118131203226, 'distanceRocketNozzle': -0.8610183620938876, 'distanceRocketPropellant': -0.4175769607412124, 'powerOffDrag': 0.9897068298061008, 'powerOnDrag': 0.964272278192291, 'noseLength': 0.1597960768955426, 'noseDistanceToCM': 1.0830966228755041, 'finSpan': 0.07204085283900884, 'finRootChord': 0.08444594761472117, 'finTipChord': 0.035240431205250354, 'finDistanceToCM': -0.7644225949486914, 'windX': 0.9686306855697987, 'windY': 1.013381019825422, 'inclination': 85.02438860841383, 'heading': 205.57796789825835, 'railLength': 1.220932127390172, 'time': 12, 'day': 18, 'year': 2018, 'm_rec': 1.9059920387920286, 'CdSDrogue': 0.26358493672142097, 'CdSMain': 1.2786583212594316, 'lag_rec': 1.3258822774129697, 'm_se': 1.1157383597217145, 'lag_se': 0.0}
{'impulse': 1413.905818675717, 'burnOut': 4.837565983488576, 'nozzleRadius': 0.021545463114813812, 'throatRadius': 0.007976121940553884, 'grainSeparation': 0.006066713573289976, 'grainDensity': 1661.4045984718937, 'grainOuterRadius': 0.021170991347399942, 'grainInitialInnerRadius': 0.00969797303924546, 'grainInitialHeight': 0.11905503989665711, 'm_prop': 2.311607504147474, 'm_aero': 1.3302550555841623, 'inertiaI': 2.3435042889198225, 'inertiaZ': 0.009882854142012178, 'radius': 0.04075712865650813, 'distanceRocketNozzle': -0.8606338241688365, 'distanceRocketPropellant': -0.4100716953844684, 'powerOffDrag': 0.9609665375874678, 'powerOnDrag': 1.0325261054747528, 'noseLength': 0.15943121290050608, 'noseDistanceToCM': 1.0834920446992642, 'finSpan': 0.07319035723906211, 'finRootChord': 0.08509149204644771, 'finTipChord': 0.03413154084152606, 'finDistanceToCM': -0.7631567975165493, 'windX': 1.0189708273246434, 'windY': 1.0416897860393879, 'inclination': 83.48255510648605, 'heading': 191.33746642688692, 'railLength': 1.2213644235577172, 'time': 18, 'day': 17, 'year': 2019, 'm_rec': 1.9016704039044834, 'CdSDrogue': 0.1775600484913389, 'CdSMain': 1.1921878281342106, 'lag_rec': 1.5652855289456935, 'm_se': 1.1175274455806197, 'lag_se': 0.0}
{'impulse': 1406.8406868420684, 'burnOut': 3.704734166674921, 'nozzleRadius': 0.021807565209406403, 'throatRadius': 0.008008130304400764, 'grainSeparation': 0.00700899322520352, 'grainDensity': 1673.8193222154941, 'grainOuterRadius': 0.02094815288824238, 'grainInitialInnerRadius': 0.008468606586889492, 'grainInitialHeight': 0.12052598292608313, 'm_prop': 2.3550554125432877, 'm_aero': 1.3231329661931468, 'inertiaI': 2.291908564577308, 'inertiaZ': 0.00990670401276642, 'radius': 0.04127590031029725, 'distanceRocketNozzle': -0.8637104739660881, 'distanceRocketPropellant': -0.4105806258501325, 'powerOffDrag': 0.9629949239153869, 'powerOnDrag': 1.0031968753395455, 'noseLength': 0.16049353302928057, 'noseDistanceToCM': 1.0828836342820833, 'finSpan': 0.07378229331155306, 'finRootChord': 0.08482884609607147, 'finTipChord': 0.033824774542125395, 'finDistanceToCM': -0.7624584372416847, 'windX': 1.0409430352726807, 'windY': 1.0097727123205633, 'inclination': 84.1199142450452, 'heading': 206.7083743913644, 'railLength': 1.2215022480774025, 'time': 6, 'day': 13, 'year': 2018, 'm_rec': 1.9044893230471218, 'CdSDrogue': 0.20751913237695163, 'CdSMain': 0.6836573478403032, 'lag_rec': 1.3483312126507783, 'm_se': 1.1192016738105062, 'lag_se': 0.0}
{'impulse': 1387.8628590417961, 'burnOut': 2.7635431553576684, 'nozzleRadius': 0.02114717901818621, 'throatRadius': 0.007975698071633017, 'grainSeparation': 0.007047406452340499, 'grainDensity': 1765.3293617616268, 'grainOuterRadius': 0.02068499254506387, 'grainInitialInnerRadius': 0.009503887819129161, 'grainInitialHeight': 0.11875168822400596, 'm_prop': 2.275941730464646, 'm_aero': 1.3246752925751692, 'inertiaI': 2.3394230549416255, 'inertiaZ': 0.00975099702556431, 'radius': 0.03922510121111451, 'distanceRocketNozzle': -0.863206287701638, 'distanceRocketPropellant': -0.4151044297086962, 'powerOffDrag': 0.9906744265623958, 'powerOnDrag': 0.99924301486144, 'noseLength': 0.16064978395348917, 'noseDistanceToCM': 1.0833355940984413, 'finSpan': 0.07159356220079462, 'finRootChord': 0.08501813241605292, 'finTipChord': 0.03440918242522622, 'finDistanceToCM': -0.7605694393312474, 'windX': 0.9727176377459328, 'windY': 0.961748744786667, 'inclination': 86.30008376480059, 'heading': 199.04976462620706, 'railLength': 1.2213225351654802, 'time': 0, 'day': 13, 'year': 2020, 'm_rec': 1.9055140818248013, 'CdSDrogue': 0.1656952769075368, 'CdSMain': 1.209333622496207, 'lag_rec': 1.7481595462861315, 'm_se': 1.118172522055514, 'lag_se': 0.0}
{'impulse': 1408.2309603167857, 'burnOut': 5.738303009342887, 'nozzleRadius': 0.021087401319397615, 'throatRadius': 0.008105269011581376, 'grainSeparation': 0.005538874321033871, 'grainDensity': 1747.6643891763815, 'grainOuterRadius': 0.02150566437196679, 'grainInitialInnerRadius': 0.009824388562660259, 'grainInitialHeight': 0.11967598763094787, 'm_prop': 2.3265708912629273, 'm_aero': 1.323262472892248, 'inertiaI': 2.3338463544290873, 'inertiaZ': 0.00989765799716963, 'radius': 0.04048461181396207, 'distanceRocketNozzle': -0.8648462806578545, 'distanceRocketPropellant': -0.41736494018658415, 'powerOffDrag': 1.0009294836984108, 'powerOnDrag': 0.9878553929155118, 'noseLength': 0.15987739058554282, 'noseDistanceToCM': 1.0829159268550357, 'finSpan': 0.07433430986633172, 'finRootChord': 0.08338772955786788, 'finTipChord': 0.03443416578228506, 'finDistanceToCM': -0.7623196536087984, 'windX': 1.0199175656155268, 'windY': 0.9617432722131369, 'inclination': 84.88120191069667, 'heading': 197.42077684317502, 'railLength': 1.2204967860597677, 'time': 0, 'day': 16, 'year': 2020, 'm_rec': 1.9057987503139522, 'CdSDrogue': 0.21657762938801944, 'CdSMain': 0.890017165138421, 'lag_rec': 1.5705826789348207, 'm_se': 1.1156667853236766, 'lag_se': 0.0}
{'impulse': 1446.6424111679994, 'burnOut': 6.22252299195127, 'nozzleRadius': 0.0214121497703117, 'throatRadius': 0.008010580749139164, 'grainSeparation': 0.005204617921533263, 'grainDensity': 1785.2273656062246, 'grainOuterRadius': 0.02022674816715123, 'grainInitialInnerRadius': 0.009464192151518525, 'grainInitialHeight': 0.1203994450884841, 'm_prop': 2.3257058589002417, 'm_aero': 1.3263598094932, 'inertiaI': 2.3330770047212948, 'inertiaZ': 0.01007617626319409, 'radius': 0.03900277107910931, 'distanceRocketNozzle': -0.8636052165309196, 'distanceRocketPropellant': -0.4095068713590188, 'powerOffDrag': 0.9968950836417642, 'powerOnDrag': 1.029419315836194, 'noseLength': 0.16000645538388233, 'noseDistanceToCM': 1.0830281522173135, 'finSpan': 0.07374123972457793, 'finRootChord': 0.08443938210893745, 'finTipChord': 0.03375834857093396, 'finDistanceToCM': -0.7587358696681572, 'windX': 0.9657360466638667, 'windY': 1.0269916972198967, 'inclination': 84.58992063587546, 'heading': 197.45210037003557, 'railLength': 1.2211975457883482, 'time': 18, 'day': 20, 'year': 2020, 'm_rec': 1.9072036211246004, 'CdSDrogue': 0.3097728974469808, 'CdSMain': 1.3916814486208053, 'lag_rec': 1.5389972481866705, 'm_se': 1.1180849984168546, 'lag_se': 0.0}
{'impulse': 1493.121368671257, 'burnOut': 5.191266680655048, 'nozzleRadius': 0.02081049895205391, 'throatRadius': 0.007987917454905008, 'grainSeparation': 0.00590559172188005, 'grainDensity': 1627.3416821839965, 'grainOuterRadius': 0.0190765285272289, 'grainInitialInnerRadius': 0.008009772480865658, 'grainInitialHeight': 0.12096314821969738, 'm_prop': 2.3336134170381118, 'm_aero': 1.3262505581223816, 'inertiaI': 2.3338003300263757, 'inertiaZ': 0.0098103818247461, 'radius': 0.041307259128113005, 'distanceRocketNozzle': -0.8597890997487175, 'distanceRocketPropellant': -0.41722435227183446, 'powerOffDrag': 0.9854512913576731, 'powerOnDrag': 1.0306665933093595, 'noseLength': 0.16012627108809105, 'noseDistanceToCM': 1.083282299664428, 'finSpan': 0.07091937496529918, 'finRootChord': 0.08452933551111504, 'finTipChord': 0.03283908608178821, 'finDistanceToCM': -0.7588205538221743, 'windX': 0.9782670437351558, 'windY': 0.9721808429600559, 'inclination': 84.35512395888269, 'heading': 195.00051086732628, 'railLength': 1.2212447754262712, 'time': 18, 'day': 14, 'year': 2020, 'm_rec': 1.9041191354065594, 'CdSDrogue': 0.31366535890497593, 'CdSMain': 0.44056665104665305, 'lag_rec': 1.3831769154192481, 'm_se': 1.1193264644398313, 'lag_se': 0.0}
{'impulse': 1457.162910333799, 'burnOut': 4.629696540401431, 'nozzleRadius': 0.021775202964735205, 'throatRadius': 0.008009052228996902, 'grainSeparation': 0.006295923282871676, 'grainDensity': 1794.4215090615846, 'grainOuterRadius': 0.0199910582963951, 'grainInitialInnerRadius': 0.00895675182031773, 'grainInitialHeight': 0.11939448754469986, 'm_prop': 2.318692683652349, 'm_aero': 1.3267458077895276, 'inertiaI': 2.3482256709565417, 'inertiaZ': 0.010000857738847254, 'radius': 0.041415861319467916, 'distanceRocketNozzle': -0.8594150884164663, 'distanceRocketPropellant': -0.4162571786175271, 'powerOffDrag': 0.9904883551017085, 'powerOnDrag': 1.0458662371564387, 'noseLength': 0.15965696500323528, 'noseDistanceToCM': 1.0825073574441122, 'finSpan': 0.07213955521834131, 'finRootChord': 0.08420399714400792, 'finTipChord': 0.03439098981357232, 'finDistanceToCM': -0.7576338541051874, 'windX': 1.068314925221, 'windY': 0.997881344925902, 'inclination': 86.7571091501262, 'heading': 205.60408278630155, 'railLength': 1.220575158771341, 'time': 0, 'day': 19, 'year': 2019, 'm_rec': 1.9041214558187933, 'CdSDrogue': 0.2922705070481875, 'CdSMain': 0.7482594970657743, 'lag_rec': 1.777561071106464, 'm_se': 1.1196699743082115, 'lag_se': 0.0}
